
  =======================================================================================================
       _______                                                                                       
      /  ___   \   _  __      ____   ____   __  ___  __  __   __    ___   ______  ____    ___         
     /  /   /  |  | |/_/     / __/  /  _/  /  |/  / / / / /  / /   / _ | /_  __/ / __ \  / _ \        
    /  /___/  /  _>  <      _\ \   _/ /   / /|_/ / / /_/ /  / /__ / __ |  / /   / /_/ / / , _/        
    \______/\__\ /_/|_|    /___/  /___/  /_/  /_/  \____/  /____//_/ |_| /_/    \____/ /_/|_|         
                                                                                              [v0.1 beta]
  _______________________________________________________________________________________________________
  [version 0.1 beta - Nader Khammassi - TU Delft, QuTech - 2016 - report bugs to: n.khammassi@tudelft.nl]
  [released under Apache License 2.0 terms, license copy at:  http://www.apache.org/licenses/LICENSE-2.0]
  ======================================================================================================= 

[+] loading circuit from '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qtm_a2/qtm_a2.qasm' ...
[-] loading quantum_code file '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qtm_a2/qtm_a2.qasm'...
[+] code loaded successfully. 
[+] initializing xpu...
[+] initialized.
[+] creating quantum register of 18 qubits... 
[+] executing circuit 'qcirc1' (1 iter) ...
[+] circuit execution time: 59.1424 sec.
[+] executing circuit 'qcirc2' (1 iter) ...
[+] circuit execution time: 0.0422098 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 0.245309 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
[+] circuit execution time: 0.901807 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 0.256197 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
[+] circuit execution time: 0.854402 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 0.237904 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
[+] circuit execution time: 0.859943 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 0.245089 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
--------------[quantum state]-------------- 
   (+0.062500,+0.000000) |011001100000000000> +
   (-0.031250,+0.000000) |011001100111101110> +
   (-0.031250,+0.000000) |011001100111101111> +
   (+0.000000,+0.000000) |011001100111110000> +
   (+0.000000,+0.000000) |011001100111110001> +
   (-0.031250,+0.000000) |011001100111110010> +
   (-0.031250,+0.000000) |011001100111110011> +
   (+0.000000,+0.000000) |011001100111110100> +
   (+0.000000,+0.000000) |011001100111110101> +
   (-0.031250,+0.000000) |011001100111110110> +
   (-0.031250,+0.000000) |011001100111110111> +
   (+0.000000,+0.000000) |011001100111111000> +
   (+0.000000,+0.000000) |011001100111111001> +
   (-0.031250,+0.000000) |011001100111111010> +
   (-0.031250,+0.000000) |011001100111111011> +
   (+0.000000,+0.000000) |011001100111111100> +
   (+0.000000,+0.000000) |011001100111111101> +
   (-0.031250,+0.000000) |011001100111111110> +
   (-0.031250,+0.000000) |011001100111111111> +
   (+0.000000,+0.000000) |011001101000000000> +
   (+0.000000,+0.000000) |011001101000000001> +
   (-0.031250,+0.000000) |011001101000000010> +
   (-0.031250,+0.000000) |011001101000000011> +
   (+0.000000,+0.000000) |011001101000000100> +
   (+0.000000,+0.000000) |011001101000000101> +
   (-0.031250,+0.000000) |011001101000000110> +
   (-0.031250,+0.000000) |011001101000000111> +
   (+0.000000,+0.000000) |011001101000001000> +
   (+0.000000,+0.000000) |011001101000001001> +
   (-0.031250,+0.000000) |011001101000001010> +
   (-0.031250,+0.000000) |011001101000001011> +
   (+0.000000,+0.000000) |011001101000001100> +
   (+0.000000,+0.000000) |011001101000001101> +
   (-0.031250,+0.000000) |011001101000001110> +
   (-0.031250,+0.000000) |011001101000001111> +
   (+0.000000,+0.000000) |011001101000010000> +
   (+0.000000,+0.000000) |011001101000010001> +
   (-0.031250,+0.000000) |011001101000010010> +
   (-0.031250,+0.000000) |011001101000010011> +
   (+0.000000,+0.000000) |011001101000010100> +
   (+0.000000,+0.000000) |011001101000010101> +
   (-0.031250,+0.000000) |011001101000010110> +
   (-0.031250,+0.000000) |011001101000010111> +
   (+0.000000,+0.000000) |011001101000011000> +
   (+0.000000,+0.000000) |011001101000011001> +
   (-0.031250,+0.000000) |011001101000011010> +
   (-0.031250,+0.000000) |011001101000011011> +
   (+0.000000,+0.000000) |011001101000011100> +
   (+0.000000,+0.000000) |011001101000011101> +
   (-0.031250,+0.000000) |011001101000011110> +
   (-0.031250,+0.000000) |011001101000011111> +
   (+0.000000,+0.000000) |011001101000100000> +
   (+0.000000,+0.000000) |011001101000100001> +
   (-0.031250,+0.000000) |011001101000100010> +
   (-0.031250,+0.000000) |011001101000100011> +
   (+0.000000,+0.000000) |011001101000100100> +
   (+0.000000,+0.000000) |011001101000100101> +
   (-0.031250,+0.000000) |011001101000100110> +
   (-0.031250,+0.000000) |011001101000100111> +
   (+0.000000,+0.000000) |011001101000101000> +
   (+0.000000,+0.000000) |011001101000101001> +
   (-0.031250,+0.000000) |011001101000101010> +
   (-0.031250,+0.000000) |011001101000101011> +
   (+0.000000,+0.000000) |011001101000101100> +
   (+0.000000,+0.000000) |011001101000101101> +
   (-0.031250,+0.000000) |011001101000101110> +
   (-0.031250,+0.000000) |011001101000101111> +
   (+0.000000,+0.000000) |011001101000110000> +
   (+0.000000,+0.000000) |011001101000110001> +
   (-0.031250,+0.000000) |011001101000110010> +
   (-0.031250,+0.000000) |011001101000110011> +
   (+0.000000,+0.000000) |011001101000110100> +
   (+0.000000,+0.000000) |011001101000110101> +
   (-0.031250,+0.000000) |011001101000110110> +
   (-0.031250,+0.000000) |011001101000110111> +
   (+0.000000,+0.000000) |011001101000111000> +
   (+0.000000,+0.000000) |011001101000111001> +
   (-0.031250,+0.000000) |011001101000111010> +
   (-0.031250,+0.000000) |011001101000111011> +
   (+0.000000,+0.000000) |011001101000111100> +
   (+0.000000,+0.000000) |011001101000111101> +
   (-0.031250,+0.000000) |011001101000111110> +
   (-0.031250,+0.000000) |011001101000111111> +
   (+0.000000,+0.000000) |011001101001000000> +
   (+0.000000,+0.000000) |011001101001000001> +
   (-0.031250,+0.000000) |011001101001000010> +
   (-0.031250,+0.000000) |011001101001000011> +
   (+0.000000,+0.000000) |011001101001000100> +
   (+0.000000,+0.000000) |011001101001000101> +
   (-0.031250,+0.000000) |011001101001000110> +
   (-0.031250,+0.000000) |011001101001000111> +
   (+0.000000,+0.000000) |011001101001001000> +
   (+0.000000,+0.000000) |011001101001001001> +
   (-0.031250,+0.000000) |011001101001001010> +
   (-0.031250,+0.000000) |011001101001001011> +
   (+0.000000,+0.000000) |011001101001001100> +
   (+0.000000,+0.000000) |011001101001001101> +
   (-0.031250,+0.000000) |011001101001001110> +
   (-0.031250,+0.000000) |011001101001001111> +
   (+0.000000,+0.000000) |011001101001010000> +
   (+0.000000,+0.000000) |011001101001010001> +
   (-0.031250,+0.000000) |011001101001010010> +
   (-0.031250,+0.000000) |011001101001010011> +
   (+0.000000,+0.000000) |011001101001010100> +
   (+0.000000,+0.000000) |011001101001010101> +
   (-0.031250,+0.000000) |011001101001010110> +
   (-0.031250,+0.000000) |011001101001010111> +
   (+0.000000,+0.000000) |011001101001011000> +
   (+0.000000,+0.000000) |011001101001011001> +
   (-0.031250,+0.000000) |011001101001011010> +
   (-0.031250,+0.000000) |011001101001011011> +
   (+0.000000,+0.000000) |011001101001011100> +
   (+0.000000,+0.000000) |011001101001011101> +
   (-0.031250,+0.000000) |011001101001011110> +
   (-0.031250,+0.000000) |011001101001011111> +
   (+0.000000,+0.000000) |011001101001100000> +
   (+0.000000,+0.000000) |011001101001100001> +
   (-0.031250,+0.000000) |011001101001100010> +
   (-0.031250,+0.000000) |011001101001100011> +
   (+0.000000,+0.000000) |011001101001100100> +
   (+0.000000,+0.000000) |011001101001100101> +
   (-0.031250,+0.000000) |011001101001100110> +
   (-0.031250,+0.000000) |011001101001100111> +
   (+0.000000,+0.000000) |011001101001101000> +
   (+0.000000,+0.000000) |011001101001101001> +
   (-0.031250,+0.000000) |011001101001101010> +
   (-0.031250,+0.000000) |011001101001101011> +
   (+0.000000,+0.000000) |011001101001101100> +
   (+0.000000,+0.000000) |011001101001101101> +
   (-0.031250,+0.000000) |011001101001101110> +
   (-0.031250,+0.000000) |011001101001101111> +
   (+0.000000,+0.000000) |011001101001110000> +
   (+0.000000,+0.000000) |011001101001110001> +
   (-0.031250,+0.000000) |011001101001110010> +
   (-0.031250,+0.000000) |011001101001110011> +
   (+0.000000,+0.000000) |011001101001110100> +
   (+0.000000,+0.000000) |011001101001110101> +
   (-0.031250,+0.000000) |011001101001110110> +
   (-0.031250,+0.000000) |011001101001110111> +
   (+0.000000,+0.000000) |011001101001111000> +
   (+0.000000,+0.000000) |011001101001111001> +
   (-0.031250,+0.000000) |011001101001111010> +
   (-0.031250,+0.000000) |011001101001111011> +
   (+0.000000,+0.000000) |011001101001111100> +
   (+0.000000,+0.000000) |011001101001111101> +
   (-0.031250,+0.000000) |011001101001111110> +
   (-0.031250,+0.000000) |011001101001111111> +
   (+0.000000,+0.000000) |011001101010000000> +
   (+0.000000,+0.000000) |011001101010000001> +
   (-0.031250,+0.000000) |011001101010000010> +
   (-0.031250,+0.000000) |011001101010000011> +
   (+0.000000,+0.000000) |011001101010000100> +
   (+0.000000,+0.000000) |011001101010000101> +
   (-0.031250,+0.000000) |011001101010000110> +
   (-0.031250,+0.000000) |011001101010000111> +
   (+0.000000,+0.000000) |011001101010001000> +
   (+0.000000,+0.000000) |011001101010001001> +
   (-0.031250,+0.000000) |011001101010001010> +
   (-0.031250,+0.000000) |011001101010001011> +
   (+0.000000,+0.000000) |011001101010001100> +
   (+0.000000,+0.000000) |011001101010001101> +
   (-0.031250,+0.000000) |011001101010001110> +
   (-0.031250,+0.000000) |011001101010001111> +
   (+0.000000,+0.000000) |011001101010010000> +
   (+0.000000,+0.000000) |011001101010010001> +
   (-0.031250,+0.000000) |011001101010010010> +
   (-0.031250,+0.000000) |011001101010010011> +
   (+0.000000,+0.000000) |011001101010010100> +
   (+0.000000,+0.000000) |011001101010010101> +
   (-0.031250,+0.000000) |011001101010010110> +
   (-0.031250,+0.000000) |011001101010010111> +
   (+0.000000,+0.000000) |011001101010011000> +
   (+0.000000,+0.000000) |011001101010011001> +
   (-0.031250,+0.000000) |011001101010011010> +
   (-0.031250,+0.000000) |011001101010011011> +
   (+0.000000,+0.000000) |011001101010011100> +
   (+0.000000,+0.000000) |011001101010011101> +
   (-0.031250,+0.000000) |011001101010011110> +
   (-0.031250,+0.000000) |011001101010011111> +
   (+0.000000,+0.000000) |011001101010100000> +
   (+0.000000,+0.000000) |011001101010100001> +
   (-0.031250,+0.000000) |011001101010100010> +
   (-0.031250,+0.000000) |011001101010100011> +
   (+0.000000,+0.000000) |011001101010100100> +
   (+0.000000,+0.000000) |011001101010100101> +
   (-0.031250,+0.000000) |011001101010100110> +
   (-0.031250,+0.000000) |011001101010100111> +
   (+0.000000,+0.000000) |011001101010101000> +
   (+0.000000,+0.000000) |011001101010101001> +
   (-0.031250,+0.000000) |011001101010101010> +
   (-0.031250,+0.000000) |011001101010101011> +
   (+0.000000,+0.000000) |011001101010101100> +
   (+0.000000,+0.000000) |011001101010101101> +
   (-0.031250,+0.000000) |011001101010101110> +
   (-0.031250,+0.000000) |011001101010101111> +
   (+0.000000,+0.000000) |011001101010110000> +
   (+0.000000,+0.000000) |011001101010110001> +
   (-0.031250,+0.000000) |011001101010110010> +
   (-0.031250,+0.000000) |011001101010110011> +
   (+0.000000,+0.000000) |011001101010110100> +
   (+0.000000,+0.000000) |011001101010110101> +
   (-0.031250,+0.000000) |011001101010110110> +
   (-0.031250,+0.000000) |011001101010110111> +
   (+0.000000,+0.000000) |011001101010111000> +
   (+0.000000,+0.000000) |011001101010111001> +
   (-0.031250,+0.000000) |011001101010111010> +
   (-0.031250,+0.000000) |011001101010111011> +
   (+0.000000,+0.000000) |011001101010111100> +
   (+0.000000,+0.000000) |011001101010111101> +
   (-0.031250,+0.000000) |011001101010111110> +
   (-0.031250,+0.000000) |011001101010111111> +
   (+0.000000,+0.000000) |011001101011000000> +
   (+0.000000,+0.000000) |011001101011000001> +
   (-0.031250,+0.000000) |011001101011000010> +
   (-0.031250,+0.000000) |011001101011000011> +
   (+0.000000,+0.000000) |011001101011000100> +
   (+0.000000,+0.000000) |011001101011000101> +
   (-0.031250,+0.000000) |011001101011000110> +
   (-0.031250,+0.000000) |011001101011000111> +
   (+0.000000,+0.000000) |011001101011001000> +
   (+0.000000,+0.000000) |011001101011001001> +
   (-0.031250,+0.000000) |011001101011001010> +
   (-0.031250,+0.000000) |011001101011001011> +
   (+0.000000,+0.000000) |011001101011001100> +
   (+0.000000,+0.000000) |011001101011001101> +
   (-0.031250,+0.000000) |011001101011001110> +
   (-0.031250,+0.000000) |011001101011001111> +
   (+0.000000,+0.000000) |011001101011010000> +
   (+0.000000,+0.000000) |011001101011010001> +
   (-0.031250,+0.000000) |011001101011010010> +
   (-0.031250,+0.000000) |011001101011010011> +
   (+0.000000,+0.000000) |011001101011010100> +
   (+0.000000,+0.000000) |011001101011010101> +
   (-0.031250,+0.000000) |011001101011010110> +
   (-0.031250,+0.000000) |011001101011010111> +
   (+0.000000,+0.000000) |011001101011011000> +
   (+0.000000,+0.000000) |011001101011011001> +
   (-0.031250,+0.000000) |011001101011011010> +
   (-0.031250,+0.000000) |011001101011011011> +
   (+0.000000,+0.000000) |011001101011011100> +
   (+0.000000,+0.000000) |011001101011011101> +
   (-0.031250,+0.000000) |011001101011011110> +
   (-0.031250,+0.000000) |011001101011011111> +
   (+0.000000,+0.000000) |011001101011100000> +
   (+0.000000,+0.000000) |011001101011100001> +
   (-0.031250,+0.000000) |011001101011100010> +
   (-0.031250,+0.000000) |011001101011100011> +
   (+0.000000,+0.000000) |011001101011100100> +
   (+0.000000,+0.000000) |011001101011100101> +
   (-0.031250,+0.000000) |011001101011100110> +
   (-0.031250,+0.000000) |011001101011100111> +
   (+0.000000,+0.000000) |011001101011101000> +
   (+0.000000,+0.000000) |011001101011101001> +
   (-0.031250,+0.000000) |011001101011101010> +
   (-0.031250,+0.000000) |011001101011101011> +
   (+0.000000,+0.000000) |011001101011101100> +
   (+0.000000,+0.000000) |011001101011101101> +
   (-0.031250,+0.000000) |011001101011101110> +
   (-0.031250,+0.000000) |011001101011101111> +
   (+0.000000,+0.000000) |011001101011110000> +
   (+0.000000,+0.000000) |011001101011110001> +
   (-0.031250,+0.000000) |011001101011110010> +
   (-0.031250,+0.000000) |011001101011110011> +
   (+0.000000,+0.000000) |011001101011110100> +
   (+0.000000,+0.000000) |011001101011110101> +
   (-0.031250,+0.000000) |011001101011110110> +
   (-0.031250,+0.000000) |011001101011110111> +
   (+0.000000,+0.000000) |011001101011111000> +
   (+0.000000,+0.000000) |011001101011111001> +
   (-0.031250,+0.000000) |011001101011111010> +
   (-0.031250,+0.000000) |011001101011111011> +
   (+0.000000,+0.000000) |011001101011111100> +
   (+0.000000,+0.000000) |011001101011111101> +
   (-0.031250,+0.000000) |011001101011111110> +
   (-0.031250,+0.000000) |011001101011111111> +
   (+0.000000,+0.000000) |011001101100000000> +
   (+0.000000,+0.000000) |011001101100000001> +
   (-0.031250,+0.000000) |011001101100000010> +
   (-0.031250,+0.000000) |011001101100000011> +
   (+0.000000,+0.000000) |011001101100000100> +
   (+0.000000,+0.000000) |011001101100000101> +
   (-0.031250,+0.000000) |011001101100000110> +
   (-0.031250,+0.000000) |011001101100000111> +
   (+0.000000,+0.000000) |011001101100001000> +
   (+0.000000,+0.000000) |011001101100001001> +
   (-0.031250,+0.000000) |011001101100001010> +
   (-0.031250,+0.000000) |011001101100001011> +
   (+0.000000,+0.000000) |011001101100001100> +
   (+0.000000,+0.000000) |011001101100001101> +
   (-0.031250,+0.000000) |011001101100001110> +
   (-0.031250,+0.000000) |011001101100001111> +
   (+0.000000,+0.000000) |011001101100010000> +
   (+0.000000,+0.000000) |011001101100010001> +
   (-0.031250,+0.000000) |011001101100010010> +
   (-0.031250,+0.000000) |011001101100010011> +
   (+0.000000,+0.000000) |011001101100010100> +
   (+0.000000,+0.000000) |011001101100010101> +
   (-0.031250,+0.000000) |011001101100010110> +
   (-0.031250,+0.000000) |011001101100010111> +
   (+0.000000,+0.000000) |011001101100011000> +
   (+0.000000,+0.000000) |011001101100011001> +
   (-0.031250,+0.000000) |011001101100011010> +
   (-0.031250,+0.000000) |011001101100011011> +
   (+0.000000,+0.000000) |011001101100011100> +
   (+0.000000,+0.000000) |011001101100011101> +
   (-0.031250,+0.000000) |011001101100011110> +
   (-0.031250,+0.000000) |011001101100011111> +
   (+0.000000,+0.000000) |011001101100100000> +
   (+0.000000,+0.000000) |011001101100100001> +
   (-0.031250,+0.000000) |011001101100100010> +
   (-0.031250,+0.000000) |011001101100100011> +
   (+0.000000,+0.000000) |011001101100100100> +
   (+0.000000,+0.000000) |011001101100100101> +
   (-0.031250,+0.000000) |011001101100100110> +
   (-0.031250,+0.000000) |011001101100100111> +
   (+0.000000,+0.000000) |011001101100101000> +
   (+0.000000,+0.000000) |011001101100101001> +
   (-0.031250,+0.000000) |011001101100101010> +
   (-0.031250,+0.000000) |011001101100101011> +
   (+0.000000,+0.000000) |011001101100101100> +
   (+0.000000,+0.000000) |011001101100101101> +
   (-0.031250,+0.000000) |011001101100101110> +
   (-0.031250,+0.000000) |011001101100101111> +
   (+0.000000,+0.000000) |011001101100110000> +
   (+0.000000,+0.000000) |011001101100110001> +
   (-0.031250,+0.000000) |011001101100110010> +
   (-0.031250,+0.000000) |011001101100110011> +
   (+0.000000,+0.000000) |011001101100110100> +
   (+0.000000,+0.000000) |011001101100110101> +
   (-0.031250,+0.000000) |011001101100110110> +
   (-0.031250,+0.000000) |011001101100110111> +
   (+0.000000,+0.000000) |011001101100111000> +
   (+0.000000,+0.000000) |011001101100111001> +
   (-0.031250,+0.000000) |011001101100111010> +
   (-0.031250,+0.000000) |011001101100111011> +
   (+0.000000,+0.000000) |011001101100111100> +
   (+0.000000,+0.000000) |011001101100111101> +
   (-0.031250,+0.000000) |011001101100111110> +
   (-0.031250,+0.000000) |011001101100111111> +
   (+0.000000,+0.000000) |011001101101000000> +
   (+0.000000,+0.000000) |011001101101000001> +
   (-0.031250,+0.000000) |011001101101000010> +
   (-0.031250,+0.000000) |011001101101000011> +
   (+0.000000,+0.000000) |011001101101000100> +
   (+0.000000,+0.000000) |011001101101000101> +
   (-0.031250,+0.000000) |011001101101000110> +
   (-0.031250,+0.000000) |011001101101000111> +
   (+0.000000,+0.000000) |011001101101001000> +
   (+0.000000,+0.000000) |011001101101001001> +
   (-0.031250,+0.000000) |011001101101001010> +
   (-0.031250,+0.000000) |011001101101001011> +
   (+0.000000,+0.000000) |011001101101001100> +
   (+0.000000,+0.000000) |011001101101001101> +
   (-0.031250,+0.000000) |011001101101001110> +
   (-0.031250,+0.000000) |011001101101001111> +
   (+0.000000,+0.000000) |011001101101010000> +
   (+0.000000,+0.000000) |011001101101010001> +
   (-0.031250,+0.000000) |011001101101010010> +
   (-0.031250,+0.000000) |011001101101010011> +
   (+0.000000,+0.000000) |011001101101010100> +
   (+0.000000,+0.000000) |011001101101010101> +
   (-0.031250,+0.000000) |011001101101010110> +
   (-0.031250,+0.000000) |011001101101010111> +
   (+0.000000,+0.000000) |011001101101011000> +
   (+0.000000,+0.000000) |011001101101011001> +
   (-0.031250,+0.000000) |011001101101011010> +
   (-0.031250,+0.000000) |011001101101011011> +
   (+0.000000,+0.000000) |011001101101011100> +
   (+0.000000,+0.000000) |011001101101011101> +
   (-0.031250,+0.000000) |011001101101011110> +
   (-0.031250,+0.000000) |011001101101011111> +
   (+0.000000,+0.000000) |011001101101100000> +
   (+0.000000,+0.000000) |011001101101100001> +
   (-0.031250,+0.000000) |011001101101100010> +
   (-0.031250,+0.000000) |011001101101100011> +
   (+0.000000,+0.000000) |011001101101100100> +
   (+0.000000,+0.000000) |011001101101100101> +
   (-0.031250,+0.000000) |011001101101100110> +
   (-0.031250,+0.000000) |011001101101100111> +
   (+0.000000,+0.000000) |011001101101101000> +
   (+0.000000,+0.000000) |011001101101101001> +
   (-0.031250,+0.000000) |011001101101101010> +
   (-0.031250,+0.000000) |011001101101101011> +
   (+0.000000,+0.000000) |011001101101101100> +
   (+0.000000,+0.000000) |011001101101101101> +
   (-0.031250,+0.000000) |011001101101101110> +
   (-0.031250,+0.000000) |011001101101101111> +
   (+0.000000,+0.000000) |011001101101110000> +
   (+0.000000,+0.000000) |011001101101110001> +
   (-0.031250,+0.000000) |011001101101110010> +
   (-0.031250,+0.000000) |011001101101110011> +
   (+0.000000,+0.000000) |011001101101110100> +
   (+0.000000,+0.000000) |011001101101110101> +
   (-0.031250,+0.000000) |011001101101110110> +
   (-0.031250,+0.000000) |011001101101110111> +
   (+0.000000,+0.000000) |011001101101111000> +
   (+0.000000,+0.000000) |011001101101111001> +
   (-0.031250,+0.000000) |011001101101111010> +
   (-0.031250,+0.000000) |011001101101111011> +
   (+0.000000,+0.000000) |011001101101111100> +
   (+0.000000,+0.000000) |011001101101111101> +
   (-0.031250,+0.000000) |011001101101111110> +
   (-0.031250,+0.000000) |011001101101111111> +
   (+0.000000,+0.000000) |011001101110000000> +
   (+0.000000,+0.000000) |011001101110000001> +
   (-0.031250,+0.000000) |011001101110000010> +
   (-0.031250,+0.000000) |011001101110000011> +
   (+0.000000,+0.000000) |011001101110000100> +
   (+0.000000,+0.000000) |011001101110000101> +
   (-0.031250,+0.000000) |011001101110000110> +
   (-0.031250,+0.000000) |011001101110000111> +
   (+0.000000,+0.000000) |011001101110001000> +
   (+0.000000,+0.000000) |011001101110001001> +
   (-0.031250,+0.000000) |011001101110001010> +
   (-0.031250,+0.000000) |011001101110001011> +
   (+0.000000,+0.000000) |011001101110001100> +
   (+0.000000,+0.000000) |011001101110001101> +
   (-0.031250,+0.000000) |011001101110001110> +
   (-0.031250,+0.000000) |011001101110001111> +
   (+0.000000,+0.000000) |011001101110010000> +
   (+0.000000,+0.000000) |011001101110010001> +
   (-0.031250,+0.000000) |011001101110010010> +
   (-0.031250,+0.000000) |011001101110010011> +
   (+0.000000,+0.000000) |011001101110010100> +
   (+0.000000,+0.000000) |011001101110010101> +
   (-0.031250,+0.000000) |011001101110010110> +
   (-0.031250,+0.000000) |011001101110010111> +
   (+0.000000,+0.000000) |011001101110011000> +
   (+0.000000,+0.000000) |011001101110011001> +
   (-0.031250,+0.000000) |011001101110011010> +
   (-0.031250,+0.000000) |011001101110011011> +
   (+0.000000,+0.000000) |011001101110011100> +
   (+0.000000,+0.000000) |011001101110011101> +
   (-0.031250,+0.000000) |011001101110011110> +
   (-0.031250,+0.000000) |011001101110011111> +
   (+0.000000,+0.000000) |011001101110100000> +
   (+0.000000,+0.000000) |011001101110100001> +
   (-0.031250,+0.000000) |011001101110100010> +
   (-0.031250,+0.000000) |011001101110100011> +
   (+0.000000,+0.000000) |011001101110100100> +
   (+0.000000,+0.000000) |011001101110100101> +
   (-0.031250,+0.000000) |011001101110100110> +
   (-0.031250,+0.000000) |011001101110100111> +
   (+0.000000,+0.000000) |011001101110101000> +
   (+0.000000,+0.000000) |011001101110101001> +
   (-0.031250,+0.000000) |011001101110101010> +
   (-0.031250,+0.000000) |011001101110101011> +
   (+0.000000,+0.000000) |011001101110101100> +
   (+0.000000,+0.000000) |011001101110101101> +
   (-0.031250,+0.000000) |011001101110101110> +
   (-0.031250,+0.000000) |011001101110101111> +
   (+0.000000,+0.000000) |011001101110110000> +
   (+0.000000,+0.000000) |011001101110110001> +
   (-0.031250,+0.000000) |011001101110110010> +
   (-0.031250,+0.000000) |011001101110110011> +
   (+0.000000,+0.000000) |011001101110110100> +
   (+0.000000,+0.000000) |011001101110110101> +
   (-0.031250,+0.000000) |011001101110110110> +
   (-0.031250,+0.000000) |011001101110110111> +
   (+0.000000,+0.000000) |011001101110111000> +
   (+0.000000,+0.000000) |011001101110111001> +
   (-0.031250,+0.000000) |011001101110111010> +
   (-0.031250,+0.000000) |011001101110111011> +
   (+0.000000,+0.000000) |011001101110111100> +
   (+0.000000,+0.000000) |011001101110111101> +
   (-0.031250,+0.000000) |011001101110111110> +
   (-0.031250,+0.000000) |011001101110111111> +
   (+0.000000,+0.000000) |011001101111000000> +
   (+0.000000,+0.000000) |011001101111000001> +
   (-0.031250,+0.000000) |011001101111000010> +
   (-0.031250,+0.000000) |011001101111000011> +
   (+0.000000,+0.000000) |011001101111000100> +
   (+0.000000,+0.000000) |011001101111000101> +
   (-0.031250,+0.000000) |011001101111000110> +
   (-0.031250,+0.000000) |011001101111000111> +
   (+0.000000,+0.000000) |011001101111001000> +
   (+0.000000,+0.000000) |011001101111001001> +
   (-0.031250,+0.000000) |011001101111001010> +
   (-0.031250,+0.000000) |011001101111001011> +
   (+0.000000,+0.000000) |011001101111001100> +
   (+0.000000,+0.000000) |011001101111001101> +
   (-0.031250,+0.000000) |011001101111001110> +
   (-0.031250,+0.000000) |011001101111001111> +
   (+0.000000,+0.000000) |011001101111010000> +
   (+0.000000,+0.000000) |011001101111010001> +
   (-0.031250,+0.000000) |011001101111010010> +
   (-0.031250,+0.000000) |011001101111010011> +
   (+0.000000,+0.000000) |011001101111010100> +
   (+0.000000,+0.000000) |011001101111010101> +
   (-0.031250,+0.000000) |011001101111010110> +
   (-0.031250,+0.000000) |011001101111010111> +
   (+0.000000,+0.000000) |011001101111011000> +
   (+0.000000,+0.000000) |011001101111011001> +
   (-0.031250,+0.000000) |011001101111011010> +
   (-0.031250,+0.000000) |011001101111011011> +
   (+0.000000,+0.000000) |011001101111011100> +
   (+0.000000,+0.000000) |011001101111011101> +
   (-0.031250,+0.000000) |011001101111011110> +
   (-0.031250,+0.000000) |011001101111011111> +
   (+0.000000,+0.000000) |011001101111100000> +
   (+0.000000,+0.000000) |011001101111100001> +
   (-0.031250,+0.000000) |011001101111100010> +
   (-0.031250,+0.000000) |011001101111100011> +
   (+0.000000,+0.000000) |011001101111100100> +
   (+0.000000,+0.000000) |011001101111100101> +
   (-0.031250,+0.000000) |011001101111100110> +
   (-0.031250,+0.000000) |011001101111100111> +
   (+0.000000,+0.000000) |011001101111101000> +
   (+0.000000,+0.000000) |011001101111101001> +
   (-0.031250,+0.000000) |011001101111101010> +
   (-0.031250,+0.000000) |011001101111101011> +
   (+0.000000,+0.000000) |011001101111101100> +
   (+0.000000,+0.000000) |011001101111101101> +
   (-0.031250,+0.000000) |011001101111101110> +
   (-0.031250,+0.000000) |011001101111101111> +
   (+0.000000,+0.000000) |011001101111110000> +
   (+0.000000,+0.000000) |011001101111110001> +
   (-0.031250,+0.000000) |011001101111110010> +
   (-0.031250,+0.000000) |011001101111110011> +
   (+0.000000,+0.000000) |011001101111110100> +
   (+0.000000,+0.000000) |011001101111110101> +
   (-0.031250,+0.000000) |011001101111110110> +
   (-0.031250,+0.000000) |011001101111110111> +
   (+0.000000,+0.000000) |011001101111111000> +
   (+0.000000,+0.000000) |011001101111111001> +
   (-0.031250,+0.000000) |011001101111111010> +
   (-0.031250,+0.000000) |011001101111111011> +
   (+0.000000,+0.000000) |011001101111111100> +
   (+0.000000,+0.000000) |011001101111111101> +
   (-0.031250,+0.000000) |011001101111111110> +
   (-0.031250,+0.000000) |011001101111111111> +
------------------------------------------- 
[>>] measurement prediction:  | 0 | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X | X |
------------------------------------------- 
[>>] measurement register  :  | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
------------------------------------------- 
[+] circuit execution time: +0.953421 sec.
